=================================
PREDICTED CLASSIFICATION
=================================

0,25
1,13
2,17
3,2
4,0
5,17
6,11
7,17
8,22
9,11
10,2
11,9
12,11
13,8
14,2
15,10
16,13
17,8
18,2
19,0
20,6
21,0
22,9
23,17
24,8
25,17
26,22
27,8
28,17
29,6
30,14
31,17
32,10
33,14
34,10
35,10
36,6
37,8
38,15
39,11
40,12
41,10
42,13
43,11
44,7
45,17
46,10
47,14
48,17
49,0
50,7
51,8
52,22
53,13
54,14
55,14
56,0
57,9
58,17
59,14
60,13
61,2
62,11
63,12
64,17
65,6
66,6
67,14
68,12
69,13
70,13
71,22
72,13
73,8
74,13
75,9
76,13
77,17
78,6
79,8

=================================
CONFUSION MATRIX
=================================

,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
18,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

=================================
PRECISION
=================================

0,0.6
1,0.0
2,0.8
3,0.0
4,0.0
5,0.0
6,0.5
7,0.5
8,0.375
9,0.5
10,0.3333333333333333
11,0.5
12,0.6666666666666666
13,0.3
14,0.42857142857142855
15,1.0
16,0.0
17,0.25
18,0.0
19,0.0
20,0.0
21,0.0
22,0.75
23,0.0
24,0.0
25,0.0

=================================
RECALL
=================================

0,0.75
1,0.0
2,1.0
3,0.0
4,0.0
5,0.0
6,0.75
7,0.3333333333333333
8,1.0
9,0.5
10,0.6666666666666666
11,0.75
12,0.6666666666666666
13,0.75
14,1.0
15,0.3333333333333333
16,0.0
17,0.75
18,0.0
19,0.0
20,0.0
21,0.0
22,1.0
23,0.0
24,0.0
25,0.0

=================================
F-MEASURE
=================================

0,0.6666666666666665
1,0.0
2,0.888888888888889
3,0.0
4,0.0
5,0.0
6,0.6
7,0.4
8,0.5454545454545454
9,0.5
10,0.4444444444444444
11,0.6
12,0.6666666666666666
13,0.4285714285714285
14,0.6
15,0.5
16,0.0
17,0.375
18,0.0
19,0.0
20,0.0
21,0.0
22,0.8571428571428571
23,0.0
24,0.0
25,0.0

=================================
SUPPORT (# of occurences of each expected label)
=================================

0,4
1,2
2,4
3,3
4,2
5,2
6,4
7,3
8,3
9,4
10,3
11,4
12,3
13,4
14,3
15,3
16,3
17,4
18,3
19,2
20,3
21,3
22,3
23,2
24,3
25,3

=================================
MODEL METRICS
=================================

ACCURACY,0.45

MACRO-AVERAGE F1-MEASURE,0.31049367299367303

WEIGHTED-AVERAGE F1-MEASURE,0.3534704184704185
