=================================
PREDICTED CLASSIFICATION
=================================

0,17
1,22
2,7
3,2
4,6
5,8
6,11
7,23
8,24
9,11
10,11
11,25
12,11
13,13
14,4
15,5
16,6
17,8
18,2
19,0
20,2
21,0
22,9
23,17
24,19
25,1
26,10
27,8
28,23
29,8
30,9
31,22
32,10
33,2
34,0
35,0
36,6
37,19
38,15
39,15
40,16
41,7
42,13
43,15
44,7
45,13
46,25
47,14
48,24
49,18
50,7
51,8
52,1
53,9
54,0
55,2
56,23
57,25
58,17
59,14
60,7
61,2
62,11
63,0
64,22
65,8
66,16
67,20
68,12
69,21
70,24
71,22
72,11
73,8
74,7
75,18
76,15
77,17
78,16
79,19

=================================
CONFUSION MATRIX
=================================

,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1

=================================
PRECISION
=================================

0,0.3333333333333333
1,0.5
2,0.5
3,0.0
4,1.0
5,1.0
6,0.3333333333333333
7,0.5
8,0.42857142857142855
9,0.0
10,0.0
11,0.5
12,1.0
13,0.3333333333333333
14,1.0
15,0.5
16,0.3333333333333333
17,0.5
18,0.5
19,0.3333333333333333
20,1.0
21,0.0
22,0.25
23,0.3333333333333333
24,0.6666666666666666
25,0.3333333333333333

=================================
RECALL
=================================

0,0.5
1,0.5
2,0.75
3,0.0
4,0.5
5,0.5
6,0.25
7,1.0
8,1.0
9,0.0
10,0.0
11,0.75
12,0.3333333333333333
13,0.25
14,0.6666666666666666
15,0.6666666666666666
16,0.3333333333333333
17,0.5
18,0.3333333333333333
19,0.5
20,0.3333333333333333
21,0.0
22,0.3333333333333333
23,0.5
24,0.6666666666666666
25,0.3333333333333333

=================================
F-MEASURE
=================================

0,0.4
1,0.5
2,0.6
3,0.0
4,0.6666666666666666
5,0.6666666666666666
6,0.28571428571428575
7,0.6666666666666666
8,0.6
9,0.0
10,0.0
11,0.6
12,0.5
13,0.28571428571428575
14,0.8
15,0.5714285714285715
16,0.3333333333333333
17,0.5
18,0.4
19,0.4
20,0.5
21,0.0
22,0.28571428571428575
23,0.4
24,0.6666666666666666
25,0.3333333333333333

=================================
SUPPORT (# of occurences of each expected label)
=================================

0,4
1,2
2,4
3,3
4,2
5,2
6,4
7,3
8,3
9,4
10,3
11,4
12,3
13,4
14,3
15,3
16,3
17,4
18,3
19,2
20,3
21,3
22,3
23,2
24,3
25,3

=================================
MODEL METRICS
=================================

ACCURACY,0.4375

MACRO-AVERAGE F1-MEASURE,0.4216117216117216

WEIGHTED-AVERAGE F1-MEASURE,0.41154761904761905
