=================================
PREDICTED CLASSIFICATION
=================================

0,4
1,13
2,7
3,2
4,18
5,17
6,11
7,23
8,22
9,20
10,2
11,9
12,11
13,19
14,4
15,5
16,6
17,8
18,2
19,0
20,16
21,0
22,25
23,17
24,9
25,1
26,21
27,8
28,24
29,18
30,3
31,23
32,10
33,16
34,10
35,10
36,16
37,19
38,15
39,15
40,16
41,11
42,13
43,1
44,13
45,7
46,10
47,14
48,24
49,0
50,7
51,3
52,22
53,20
54,3
55,14
56,25
57,9
58,15
59,14
60,7
61,2
62,11
63,7
64,0
65,6
66,6
67,20
68,12
69,13
70,24
71,22
72,21
73,8
74,21
75,18
76,15
77,17
78,6
79,19

=================================
CONFUSION MATRIX
=================================

,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2

=================================
PRECISION
=================================

0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,0.6
8,1.0
9,1.0
10,0.5
11,1.0
12,1.0
13,1.0
14,1.0
15,0.75
16,0.75
17,1.0
18,0.6666666666666666
19,0.6666666666666666
20,1.0
21,1.0
22,1.0
23,1.0
24,1.0
25,1.0

=================================
RECALL
=================================

0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,0.5
6,1.0
7,1.0
8,1.0
9,0.75
10,0.6666666666666666
11,1.0
12,0.3333333333333333
13,1.0
14,1.0
15,1.0
16,1.0
17,0.75
18,0.6666666666666666
19,1.0
20,1.0
21,1.0
22,1.0
23,1.0
24,1.0
25,0.6666666666666666

=================================
F-MEASURE
=================================

0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,0.6666666666666666
6,1.0
7,0.7499999999999999
8,1.0
9,0.8571428571428571
10,0.5714285714285715
11,1.0
12,0.5
13,1.0
14,1.0
15,0.8571428571428571
16,0.8571428571428571
17,0.8571428571428571
18,0.6666666666666666
19,0.8
20,1.0
21,1.0
22,1.0
23,1.0
24,1.0
25,0.8

=================================
SUPPORT (# of occurences of each expected label)
=================================

0,4
1,2
2,4
3,3
4,2
5,2
6,4
7,3
8,3
9,4
10,3
11,4
12,3
13,4
14,3
15,3
16,3
17,4
18,3
19,2
20,3
21,3
22,3
23,2
24,3
25,3

=================================
MODEL METRICS
=================================

ACCURACY,0.9

MACRO-AVERAGE F1-MEASURE,0.8916666666666667

WEIGHTED-AVERAGE F1-MEASURE,0.8974702380952382
